name	contigs_db_path
GCA_902629935_1_AH_324_N03	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902629935_1_AH_324_N03.db
GCA_902629285_1_AH_324_J07	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902629285_1_AH_324_J07.db
GCA_902624045_1_AH_287_E09	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902624045_1_AH_287_E09.db
GCA_902628965_1_AH_324_F03	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902628965_1_AH_324_F03.db
GCA_902623075_1_AH_287_B07	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902623075_1_AH_287_B07.db
GCA_902589455_1_AG_439_D05	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902589455_1_AG_439_D05.db
GCA_902611405_1_AG_891_A05	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902611405_1_AG_891_A05.db
GCA_902613755_1_AG_891_I18	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902613755_1_AG_891_I18.db
GCA_902589725_1_AG_914_B14	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902589725_1_AG_914_B14.db
GCA_902566705_1_AG_410_O02	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902566705_1_AG_410_O02.db
GCA_902593445_1_AG_447_E19	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902593445_1_AG_447_E19.db
HIMB1444	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/04_CONTIGS_new_genomes/HIMB1444.db
GCA_902587755_1_AG_913_L03	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902587755_1_AG_913_L03.db
GCA_902618695_1_AG_920_D05	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902618695_1_AG_920_D05.db
GCA_902595885_1_AG_447_O14	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902595885_1_AG_447_O14.db
GCA_902529645_1_AG_896_O18	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902529645_1_AG_896_O18.db
GCA_902538845_1_AG_349_O05	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902538845_1_AG_349_O05.db
GCA_902571845_1_AG_422_D23	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902571845_1_AG_422_D23.db
HIMB2201	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/04_CONTIGS_new_genomes/HIMB2201.db
GCA_902599335_1_AG_916_N14	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902599335_1_AG_916_N14.db
GCA_902555665_1_AG_390_D05	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902555665_1_AG_390_D05.db
GCA_902633985_1_AG_426_M05	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902633985_1_AG_426_M05.db
HIMB1456	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/04_CONTIGS_new_genomes/HIMB1456.db
GCA_902571425_1_AG_422_C20	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902571425_1_AG_422_C20.db
GCA_902521615_1_AG_894_O09	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902521615_1_AG_894_O09.db
GCA_902558545_1_AG_390_L16	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902558545_1_AG_390_L16.db
GCA_902523515_1_AG_895_F17	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902523515_1_AG_895_F17.db
GCA_902558835_1_AG_390_M14	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902558835_1_AG_390_M14.db
GCA_902571135_1_AG_422_B22	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902571135_1_AG_422_B22.db
GCA_902537795_1_AG_349_L17	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902537795_1_AG_349_L17.db
GCA_902572515_1_AG_422_G03	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902572515_1_AG_422_G03.db
HIMB2250	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/04_CONTIGS_new_genomes/HIMB2250.db
GCA_902615975_1_AG_892_A22	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902615975_1_AG_892_A22.db
GCA_902592375_1_AG_447_C08	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902592375_1_AG_447_C08.db
HIMB2304	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/04_CONTIGS_new_genomes/HIMB2304.db
HIMB123	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/04_CONTIGS_new_genomes/HIMB123.db
FZCC0015	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/03_CONTIGS_reference_genomes/FZCC0015.db
GCA_902557155_1_AG_390_G23	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902557155_1_AG_390_G23.db
HIMB1409	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/04_CONTIGS_new_genomes/HIMB1409.db
HIMB1413	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/04_CONTIGS_new_genomes/HIMB1413.db
HIMB83	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/03_CONTIGS_reference_genomes/HIMB83.db
GCA_902599105_1_AG_916_M13	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902599105_1_AG_916_M13.db
GCA_902533445_1_AG_898_C07	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902533445_1_AG_898_C07.db
HIMB1685	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/04_CONTIGS_new_genomes/HIMB1685.db
HIMB1695	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/04_CONTIGS_new_genomes/HIMB1695.db
GCA_902555435_1_AG_390_C17	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902555435_1_AG_390_C17.db
GCA_902594715_1_AG_447_K11	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902594715_1_AG_447_K11.db
HIMB1709	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/04_CONTIGS_new_genomes/HIMB1709.db
HIMB1556	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/04_CONTIGS_new_genomes/HIMB1556.db
GCA_902539165_1_AG_899_J02	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902539165_1_AG_899_J02.db
GCA_902578255_1_AG_911_D18	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902578255_1_AG_911_D18.db
GCA_902583295_1_AG_430_K19	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902583295_1_AG_430_K19.db
GCA_902590915_1_AG_914_G22	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902590915_1_AG_914_G22.db
GCA_902613855_1_AG_891_J07	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902613855_1_AG_891_J07.db
GCA_902604525_1_AG_461_B13	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902604525_1_AG_461_B13.db
GCA_014653985_1_SAG_MED22	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_014653985_1_ASM1465398v1.db
GCA_902622795_1_AG_893_L06	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902622795_1_AG_893_L06.db
GCA_902621225_1_AG_920_O11	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902621225_1_AG_920_O11.db
GCA_902525625_1_AG_337_G11	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902525625_1_AG_337_G11.db
GCA_902541315_1_AG_359_G18	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902541315_1_AG_359_G18.db
GCA_902621345_1_AG_893_F11	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902621345_1_AG_893_F11.db
GCA_902614355_1_AG_891_L02	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902614355_1_AG_891_L02.db
GCA_902620465_1_AG_920_L03	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902620465_1_AG_920_L03.db
GCA_902618485_1_AG_892_K05	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902618485_1_AG_892_K05.db
GCA_902544135_1_AG_900_K21	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902544135_1_AG_900_K21.db
GCA_902524345_1_AG_895_J19	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902524345_1_AG_895_J19.db
GCA_902628195_1_AH_321_P04	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902628195_1_AH_321_P04.db
GCA_902627735_1_AH_321_L23	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902627735_1_AH_321_L23.db
GCA_902540275_1_AG_359_D09	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902540275_1_AG_359_D09.db
GCA_902524535_1_AG_895_K10	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902524535_1_AG_895_K10.db
GCA_902557215_1_AG_905_A07	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902557215_1_AG_905_A07.db
GCA_902540235_1_AG_899_M07	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902540235_1_AG_899_M07.db
GCA_902615445_1_AG_919_F03	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902615445_1_AG_919_F03.db
GCA_902597885_1_AG_916_G19	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902597885_1_AG_916_G19.db
GCA_014654265_1_SAG_MED11	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_014654265_1_ASM1465426v1.db
GCA_902555725_1_AG_390_D15	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902555725_1_AG_390_D15.db
HIMB1483	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/04_CONTIGS_new_genomes/HIMB1483.db
GCA_902586125_1_AG_913_B21	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902586125_1_AG_913_B21.db
GCA_902627805_1_AH_321_M13	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902627805_1_AH_321_M13.db
GCA_902626645_1_AH_321_D17	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902626645_1_AH_321_D17.db
GCA_902624315_1_AH_287_G05	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902624315_1_AH_287_G05.db
GCA_902595245_1_AG_447_N18	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902595245_1_AG_447_N18.db
GCA_902552805_1_AG_903_O08	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902552805_1_AG_903_O08.db
GCA_902518155_1_AG_894_B07	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902518155_1_AG_894_B07.db
HIMB1437	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/04_CONTIGS_new_genomes/HIMB1437.db
GCA_902609685_1_AG_917_K06	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902609685_1_AG_917_K06.db
HIMB1835	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/04_CONTIGS_new_genomes/HIMB1835.db
HIMB2204	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/04_CONTIGS_new_genomes/HIMB2204.db
GCA_902524545_1_AG_337_D17	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902524545_1_AG_337_D17.db
GCA_902625035_1_AH_287_J18	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902625035_1_AH_287_J18.db
GCA_902580895_1_AG_911_G06	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902580895_1_AG_911_G06.db
HIMB2187	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/04_CONTIGS_new_genomes/HIMB2187.db
HIMB2226	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/04_CONTIGS_new_genomes/HIMB2226.db
GCA_902617625_1_AG_919_O02	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902617625_1_AG_919_O02.db
GCA_902573465_1_AG_910_B05	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902573465_1_AG_910_B05.db
GCA_902531765_1_AG_897_G15	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902531765_1_AG_897_G15.db
RS39	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/03_CONTIGS_reference_genomes/RS39.db
GCA_902576375_1_AG_426_D09	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902576375_1_AG_426_D09.db
GCA_902596925_1_AG_447_P22	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902596925_1_AG_447_P22.db
GCA_902520335_1_AG_894_K14	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902520335_1_AG_894_K14.db
GCA_902539445_1_AG_899_J23	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902539445_1_AG_899_J23.db
GCA_902571015_1_AG_909_G08	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902571015_1_AG_909_G08.db
HIMB1436	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/04_CONTIGS_new_genomes/HIMB1436.db
GCA_902596515_1_AG_916_A16	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902596515_1_AG_916_A16.db
GCA_902524235_1_AG_337_C19	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902524235_1_AG_337_C19.db
GCA_902560075_1_AG_905_M05	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902560075_1_AG_905_M05.db
GCA_902583645_1_AG_430_N16	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902583645_1_AG_430_N16.db
GCA_902536765_1_AG_349_I05	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902536765_1_AG_349_I05.db
GCA_902636025_1_AG_916_B11	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902636025_1_AG_916_B11.db
GCA_902581445_1_AG_911_K15	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902581445_1_AG_911_K15.db
GCA_902580275_1_AG_911_N14	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902580275_1_AG_911_N14.db
GCA_902582315_1_AG_430_I18	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902582315_1_AG_430_I18.db
GCA_902560565_1_AG_404_B06	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902560565_1_AG_404_B06.db
GCA_902625715_1_AH_287_O09	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902625715_1_AH_287_O09.db
GCA_902601315_1_AG_917_E05	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902601315_1_AG_917_E05.db
GCA_902592445_1_AG_914_P22	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902592445_1_AG_914_P22.db
HIMB2305	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/04_CONTIGS_new_genomes/HIMB2305.db
RS40	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/03_CONTIGS_reference_genomes/RS40.db
GCA_902524595_1_AG_337_D16	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902524595_1_AG_337_D16.db
GCA_902533775_1_AG_898_D09	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902533775_1_AG_898_D09.db
GCA_902622245_1_AG_893_J08	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902622245_1_AG_893_J08.db
GCA_902543485_1_AG_900_I13	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902543485_1_AG_900_I13.db
GCA_902532525_1_AG_897_O16	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902532525_1_AG_897_O16.db
GCA_902564385_1_AG_907_M07	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902564385_1_AG_907_M07.db
GCA_902525935_1_AG_337_I10	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902525935_1_AG_337_I10.db
GCA_902623495_1_AG_893_N07	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902623495_1_AG_893_N07.db
GCA_902537055_1_AG_899_A06	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902537055_1_AG_899_A06.db
GCA_902618205_1_AG_892_J03	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902618205_1_AG_892_J03.db
GCA_902538525_1_AG_899_G03	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902538525_1_AG_899_G03.db
GCA_902578885_1_AG_426_M19	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902578885_1_AG_426_M19.db
GCA_902541285_1_AG_359_G17	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902541285_1_AG_359_G17.db
GCA_902611845_1_AG_918_E02	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902611845_1_AG_918_E02.db
GCA_902612605_1_AG_918_G22	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902612605_1_AG_918_G22.db
